filepath,prediction,label,mad,ssim,dists,l2
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,3,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,3,0.0,0.0,0.0,0.0
nopathgiven,7,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,2,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,4,0.0,-1.1920928955078125e-07,0.0,9.071728754861397e-07
nopathgiven,4,5,0.0,0.0,-1.1920928955078125e-07,8.400870115110592e-07
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,2,0.0,0.0,0.0,0.0
nopathgiven,1,9,0.0,0.0,-1.1920928955078125e-07,5.765115815847821e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,9.871083648249623e-07
nopathgiven,3,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,1.4290411627371213e-06
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,4.172325134277344e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,1,0.0,0.0,-1.1920928955078125e-07,6.792707267777587e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,7,0.0,0.0,0.0,6.691624321319978e-07
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,7.054201205392019e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,8.635458357275638e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-7.152557373046875e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,1,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,0.0,0.0,1.3407025107881054e-06
nopathgiven,5,2,0.0,0.0,5.960464477539063e-08,9.603828630133648e-07
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,0,3,0.0,0.0,0.0,3.7063421132188523e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,5,0.0,0.0,0.0,5.981846697977744e-07
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,0.0,6.901579467921692e-07
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,-1.1920928955078125e-07,8.857096531755815e-07
nopathgiven,0,7,0.0,2.4437904357910156e-06,0.0,0.0010308591881766915
nopathgiven,0,9,0.0,0.0,0.0,6.687596396659501e-07
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,4.76837158203125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,9,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,0.0,0.0,4.2278352907487715e-07
nopathgiven,3,2,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,1,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,-1.1920928955078125e-07,0.0,9.165749474959739e-07
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,0.0,0.0,8.22491585950047e-07
nopathgiven,8,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-3.5762786865234375e-07,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,1.05352273749304e-06
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,2,0.0,0.0,-1.1920928955078125e-07,9.33853527840256e-07
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,4.76837158203125e-07,-3.5762786865234375e-07,1.1640106549748452e-06
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,0.0,-1.1920928955078125e-07,8.888155207387172e-07
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,5.91826733398193e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,7,0.0,0.0,0.0,6.792707267777587e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,2,0.0,-1.1920928955078125e-07,-2.384185791015625e-07,9.313411055700271e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,6,0.0,-1.1920928955078125e-07,0.0,9.131594538303034e-07
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,9.214278406943777e-07
nopathgiven,5,3,0.0,0.0,0.0,1.372481278849591e-06
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,1,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,2,0.0,5.960464477539063e-08,1.1920928955078125e-07,1.285009261664527e-06
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-4.76837158203125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,1.2516975402832031e-06,0.00110334693454206
nopathgiven,8,8,0.0,0.0,4.76837158203125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,6.881651870571659e-07
nopathgiven,4,4,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,8.682563930051401e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,4.6147991383804765e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,1,0.0,0.0,0.0,7.631932135154784e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,9,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,8.314410706589115e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,0,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,0,0.0,0.0,2.384185791015625e-07,0.001049764920026064
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-3.5762786865234375e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0006842789589427412
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,5,0.0,0.0,-1.1920928955078125e-07,6.362851650010271e-07
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,-1.1920928955078125e-07,0.0,6.911885748195346e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,2.980232238769531e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,6,0.0,0.0,0.0,8.143433092300256e-07
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,9,0.0,0.0,0.0,5.842478572049004e-07
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,2,0.0,0.0,-2.384185791015625e-07,7.191782742665964e-07
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,9,0.0,-1.1920928955078125e-07,0.0,9.816266128837015e-07
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,7.435524480570166e-07
nopathgiven,2,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,6.00903035774536e-07
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,1,0.0,5.960464477539063e-08,3.159046173095703e-06,0.0011161884758621454
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,3.5762786865234375e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,1,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
