filepath,prediction,label
./data/nips17/images/346c5575b60194c3,988,948,0.0
./data/nips17/images/296033c3a5910845,360,360,0.0
./data/nips17/images/3a7d9bd310202e93,789,789,0.0
./data/nips17/images/56e9d5f63cfc507e,440,440,0.0
./data/nips17/images/602f2c3749d6021e,746,746,0.0
./data/nips17/images/7c754696067fdfa9,764,764,0.0
./data/nips17/images/8f5eda0b6a910b43,949,949,0.0
./data/nips17/images/89119361e9d9e02d,480,480,0.0
./data/nips17/images/da63f2acf683c0a7,133,133,0.0
./data/nips17/images/741fc1a3fc08731d,792,792,0.0
./data/nips17/images/d77af00930283f4b,900,900,0.0
./data/nips17/images/97151fe7a0a6e2e3,733,733,0.0
./data/nips17/images/393d40f3a6a79400,327,327,0.0
./data/nips17/images/8f5e0855ca8de8ea,467,467,0.0
./data/nips17/images/d72f34526e12fd83,441,441,0.0
./data/nips17/images/957529a2abaa0581,882,882,0.0
./data/nips17/images/3bd1ba0432603b28,920,920,0.0
./data/nips17/images/3228a465697fb2cf,839,839,0.0
./data/nips17/images/871c99d5658c3189,955,955,0.0
./data/nips17/images/1733cbc68a2ae05d,555,555,0.0
./data/nips17/images/69a3493d13953e1f,519,519,0.0
./data/nips17/images/8a82ddd7ab76efbb,510,510,0.0
./data/nips17/images/e95ef0aeeab7b496,888,888,0.0
./data/nips17/images/8555611998ea426a,990,990,0.0
./data/nips17/images/1cc2caf8e5db27c3,430,430,0.0
./data/nips17/images/a00c8d22e63497c4,430,430,0.0
./data/nips17/images/4f553b721705d008,396,396,0.0
./data/nips17/images/f1ce339a44d7a118,97,97,0.0
./data/nips17/images/2153d9869fb5a9ef,644,644,0.0
./data/nips17/images/7506caf0a49c3951,78,78,0.0
./data/nips17/images/1d4133f5bc7af193,140,140,0.0
./data/nips17/images/fd26c4733822dfcc,362,362,0.0
./data/nips17/images/60f5900a00d94b25,705,705,0.0
./data/nips17/images/79f953be91aa8ce2,659,659,0.0
./data/nips17/images/d9da4e5ef53d5e8b,539,640,0.0
./data/nips17/images/0411ca972e637297,967,967,0.0
./data/nips17/images/92dbb18dd447fd75,489,489,0.0
./data/nips17/images/65251969959ce0e6,937,937,0.0
./data/nips17/images/b76e552d4b3ec0c3,991,991,0.0
./data/nips17/images/828ade8df2d14c45,887,887,0.0
./data/nips17/images/3dc0e8f854bdc9b3,603,603,0.0
./data/nips17/images/6bb6cf032c1286c5,467,467,0.0
./data/nips17/images/2e9b377877f64b3d,498,498,0.0
./data/nips17/images/2842a69bf5b14526,879,879,0.0
./data/nips17/images/a74f197288b10a0d,807,807,0.0
./data/nips17/images/7a85f42383ec2f81,708,708,0.0
./data/nips17/images/55e85d7b58024966,967,967,0.0
./data/nips17/images/d6d192c5786f29f5,472,472,0.0
./data/nips17/images/f533740a8d4618ce,287,287,0.0
./data/nips17/images/5292f5b36a0789fa,853,853,0.0
./data/nips17/images/ba4b978112a20be1,971,971,0.0
./data/nips17/images/3692f6967c632fee,805,805,0.0
./data/nips17/images/fae551840c1690fa,719,719,0.0
./data/nips17/images/8020698d79dc39f2,854,854,0.0
./data/nips17/images/d392f0639c17f396,853,807,0.0
./data/nips17/images/8f97e3fface13e4d,471,471,0.0
./data/nips17/images/a920691cf2d50f79,698,946,0.0
./data/nips17/images/a482985ca1e77960,890,890,0.0
./data/nips17/images/362e4ac62cf888f4,572,572,0.0
./data/nips17/images/694e7617a4878041,883,883,0.0
./data/nips17/images/fa5484e61e455eb2,476,476,0.0
./data/nips17/images/ab42aa5e9745c214,581,581,0.0
./data/nips17/images/e6e677a28e3bd6d7,603,603,0.0
./data/nips17/images/2e541180b2323a5d,23,23,0.0
./data/nips17/images/01f824264783f58d,967,967,0.0
./data/nips17/images/335e604bbe3eec78,311,311,0.0
./data/nips17/images/4e1bdcb677f21fb4,873,873,0.0
./data/nips17/images/c6b5f6c1d79dffc6,582,582,0.0
./data/nips17/images/8f9c1e4fd9f4cb2e,16,16,0.0
./data/nips17/images/f54616f2af588fd8,672,672,0.0
./data/nips17/images/f20911d36a287dce,780,780,0.0
./data/nips17/images/81a7637c67f4f777,489,489,0.0
./data/nips17/images/65c1808390bd18c5,685,685,0.0
./data/nips17/images/e570258f1bef4ade,366,366,0.0
./data/nips17/images/58bbaa0c5ab520d5,662,487,0.0
./data/nips17/images/556d8b457b94c285,746,746,0.0
./data/nips17/images/38546e7d7136c2ab,599,599,0.0
./data/nips17/images/9876fe92d003c9d4,912,912,0.0
./data/nips17/images/8df3dc0c3fef1824,950,950,0.0
./data/nips17/images/938ada2f2bfa2b68,843,843,0.0
./data/nips17/images/61131df39f19a4a0,614,614,0.0
./data/nips17/images/7278c2b63080f08c,348,348,0.0
./data/nips17/images/f734e87286835196,323,323,0.0
./data/nips17/images/06a0e36c443746b5,353,353,0.0
./data/nips17/images/d7d8fc1442a82a8e,21,21,0.0
./data/nips17/images/f9937696f421f4e4,84,84,0.0
./data/nips17/images/9429f0d1ad2283df,437,437,0.0
./data/nips17/images/7524a7ef9de8edc3,946,946,0.0
./data/nips17/images/c98a8640dcfaa5e0,746,746,0.0
./data/nips17/images/d34c51d7523e9c0f,646,646,0.0
./data/nips17/images/24726d9054e9d78f,544,544,0.0
./data/nips17/images/66aa56675136bbab,469,469,0.0
./data/nips17/images/a8fe76c687b00e33,487,597,0.0
./data/nips17/images/411c5d79017077f4,81,81,0.0
./data/nips17/images/bb6fcb4a52b4fc0f,734,734,0.0
./data/nips17/images/84640859ee739095,719,719,0.0
./data/nips17/images/6d2d82bc1ba0a956,51,51,0.0
./data/nips17/images/3e1e47f5af2a3f16,293,293,0.0
./data/nips17/images/1ac44ddb6a2d497a,897,897,0.0
./data/nips17/images/7a291389e67a8a07,416,416,0.0
./data/nips17/images/afa0f88aaab03427,544,544,0.0
./data/nips17/images/1e26772fc8c493bb,931,415,0.0
./data/nips17/images/4d1237ccbd9a5b4b,814,814,0.0
./data/nips17/images/c3f452167c39302f,295,295,0.0
./data/nips17/images/6841e385fe79177f,829,829,0.0
./data/nips17/images/b48febf2b989205b,759,759,0.0
./data/nips17/images/baeb1300832574aa,971,971,0.0
./data/nips17/images/7b6cc934fda859fa,306,306,0.0
./data/nips17/images/39f82c728c956125,637,637,0.0
./data/nips17/images/c8231978dc765004,471,471,0.0
./data/nips17/images/823f8eae0df2d5c1,94,94,0.0
./data/nips17/images/038fd7a750733bb5,17,17,0.0
./data/nips17/images/6d6078c60e59e9f4,984,984,0.0
./data/nips17/images/1f71668ab3dbe81b,708,708,0.0
./data/nips17/images/70b3b833463d20b9,863,863,0.0
./data/nips17/images/dd4d033a9a45552d,391,391,0.0
./data/nips17/images/8800cff23fade16a,531,531,0.0
./data/nips17/images/af2ac1705dc19a5f,383,383,0.0
./data/nips17/images/87937b805302f958,417,417,0.0
./data/nips17/images/f33087679c5e7799,442,442,0.0
./data/nips17/images/6374e7e35ad90f50,38,38,0.0
./data/nips17/images/92c73d668e2cd3ce,858,858,0.0
./data/nips17/images/e8d5809ee6888f8f,716,716,0.0
./data/nips17/images/45da32a1cf073a4f,99,99,0.0
./data/nips17/images/fe94909a2fad4ffe,546,546,0.0
./data/nips17/images/00c3cd597f1ee96f,137,137,0.0
./data/nips17/images/a5949b0719d3ea77,980,980,0.0
./data/nips17/images/d7984e6e1a51b3c4,517,517,0.0
./data/nips17/images/979757e16b67ac7e,322,322,0.0
./data/nips17/images/60ab0fb53634bc3c,765,765,0.0
./data/nips17/images/ad333e5d6953cbbf,632,632,0.0
./data/nips17/images/2b7e6f0d6f73fa1f,553,637,0.0
./data/nips17/images/4063377442ea93d3,595,595,0.0
./data/nips17/images/60ed157b21d49c4c,754,754,0.0
./data/nips17/images/8f07c92f0af97807,805,805,0.0
./data/nips17/images/d67b326ef48bb7b7,873,873,0.0
./data/nips17/images/9f3afb58c061c290,980,980,0.0
./data/nips17/images/1f7c25207bc3e303,475,475,0.0
./data/nips17/images/70d812d368e3e828,455,455,0.0
./data/nips17/images/e19a59ad09d18497,442,442,0.0
./data/nips17/images/dde33b51c8c152d2,734,734,0.0
./data/nips17/images/a33af1b9f8b8a81b,879,879,0.0
./data/nips17/images/1c924877ccc60129,409,409,0.0
./data/nips17/images/74dbbe535861d709,417,701,0.0
./data/nips17/images/858ec91996beb034,685,685,0.0
./data/nips17/images/e5cf220f8144c192,466,705,0.0
./data/nips17/images/34a39905ce228160,768,768,0.0
./data/nips17/images/9455bd672cb9e4bd,521,521,0.0
./data/nips17/images/9c509bfb75167fb0,640,640,0.0
./data/nips17/images/37e7dc99bf2704c7,663,663,0.0
./data/nips17/images/f2bfa7a95e787fe1,720,720,0.0
./data/nips17/images/0f9d8c86a9f38020,759,759,0.0
./data/nips17/images/ce05236afebb173d,535,535,0.0
./data/nips17/images/12fb008451be82d4,582,582,0.0
./data/nips17/images/1a7425e8f990e04a,607,607,0.0
./data/nips17/images/1ba816dc6937b62d,859,859,0.0
./data/nips17/images/a92e49d8bbdc2aae,532,532,0.0
./data/nips17/images/0e0f1fd2ed183781,113,113,0.0
./data/nips17/images/c83cfca4bc9dd3c7,695,695,0.0
./data/nips17/images/172f992e1a0ebbc3,565,565,0.0
./data/nips17/images/565c67fd230f18cc,554,554,0.0
./data/nips17/images/b8596bba57a73794,351,351,0.0
./data/nips17/images/d94940216544b2c5,311,311,0.0
./data/nips17/images/9f55ac35ce9703e5,8,8,0.0
./data/nips17/images/55323ce1ff485412,385,385,0.0
./data/nips17/images/526f322d78bd5b44,570,570,0.0
./data/nips17/images/229fbe790098d2e5,480,480,0.0
./data/nips17/images/e0c0f412d78571dc,733,733,0.0
./data/nips17/images/d12aad0d18252b40,324,324,0.0
./data/nips17/images/22712d0324d43ef2,897,897,0.0
./data/nips17/images/3201d10ec4dca056,738,738,0.0
./data/nips17/images/62c7958e7cd80cca,401,401,0.0
./data/nips17/images/12cf4de43c70273e,814,814,0.0
./data/nips17/images/56dbd7d814ef5c58,253,253,0.0
./data/nips17/images/e91abe0f1a7a30f4,751,751,0.0
./data/nips17/images/641d03527848417f,340,340,0.0
./data/nips17/images/de282cea97167923,303,304,0.0
./data/nips17/images/088560551b91ceb0,982,982,0.0
./data/nips17/images/a70b1cda0776cba6,142,142,0.0
./data/nips17/images/c036b20afde859b7,280,280,0.0
./data/nips17/images/5d6c4759c26bae8c,546,546,0.0
./data/nips17/images/3eded0a8d5f16059,99,99,0.0
./data/nips17/images/9db1070b1b9f03d2,323,323,0.0
./data/nips17/images/e3c3f8889ac99aec,535,535,0.0
./data/nips17/images/d6d42f8a1f6b4460,665,665,0.0
./data/nips17/images/517dc655edeaf344,429,429,0.0
./data/nips17/images/10db986bad48a9d5,893,893,0.0
./data/nips17/images/17cfccd62451a233,965,965,0.0
./data/nips17/images/212476b1b58a0cfe,511,511,0.0
./data/nips17/images/919a6f1d23c6d05e,144,144,0.0
./data/nips17/images/da4f4d6944d93ae0,734,734,0.0
./data/nips17/images/1461ed9402248ddc,513,513,0.0
./data/nips17/images/f0dcd519b5499d48,663,663,0.0
./data/nips17/images/9a5913e0fb6d0866,766,766,0.0
./data/nips17/images/cfab8f880da31ad8,540,540,0.0
./data/nips17/images/17df043d369008f5,990,990,0.0
./data/nips17/images/95d6a4087f394d8b,749,749,0.0
./data/nips17/images/0be391239ccba0f2,718,718,0.0
./data/nips17/images/8d68931ba23fdeb7,841,841,0.0
./data/nips17/images/6bff4ecb94f1f84e,858,858,0.0
./data/nips17/images/96fcb76927274db6,471,471,0.0
./data/nips17/images/4de063bd5b838f11,1,1,0.0
./data/nips17/images/55b85f4336d9603a,879,879,0.0
./data/nips17/images/f6437ed4f1b8fe23,301,301,0.0
./data/nips17/images/a90d9627e2145090,425,425,0.0
./data/nips17/images/f4bde5facfdca0c6,787,787,0.0
./data/nips17/images/803450d936b35ebb,933,933,0.0
./data/nips17/images/fff35cdcce3cde43,912,912,0.0
./data/nips17/images/b58e8d136aff5a50,624,624,0.0
./data/nips17/images/76d7e2d1bf3a31fe,311,311,0.0
./data/nips17/images/a777db736ecdfb65,325,325,0.0
./data/nips17/images/f1a6fdadaa132225,989,989,0.0
./data/nips17/images/6bea02f26beef50d,708,708,0.0
./data/nips17/images/7b6a9bf5b175e3b2,557,557,0.0
./data/nips17/images/7c249a944594a62e,989,989,0.0
./data/nips17/images/5c2d823a4d30e3d5,717,717,0.0
./data/nips17/images/fc94d8ed9eca8c51,389,389,0.0
./data/nips17/images/73728c249317ccb9,847,847,0.0
./data/nips17/images/0b1d45bd9ab1064e,560,560,0.0
./data/nips17/images/4b52fd42977215b9,900,900,0.0
./data/nips17/images/c27e3bde18fba21b,322,322,0.0
./data/nips17/images/5dbfff56258cf9e6,317,317,0.0
./data/nips17/images/c47ca11294a9aefe,546,546,0.0
./data/nips17/images/97917829607b6189,858,858,0.0
./data/nips17/images/d386396825739960,853,853,0.0
./data/nips17/images/44fa09bc5f8e69a5,303,303,0.0
./data/nips17/images/70db5a1689f89129,433,433,0.0
./data/nips17/images/89d60f53d478c4f7,667,667,0.0
./data/nips17/images/d531a31add433f46,763,763,0.0
./data/nips17/images/4d0c0f35a0c00bdc,679,679,0.0
./data/nips17/images/33197fa6ae88508a,847,847,0.0
./data/nips17/images/78059d1afd7b9fea,57,57,0.0
./data/nips17/images/542c07e8bf8e283c,144,144,0.0
./data/nips17/images/e8c99e0220ab46d2,590,590,0.0
./data/nips17/images/c755f3b0f89028fc,565,565,0.0
./data/nips17/images/76db169867bf2e9d,963,963,0.0
./data/nips17/images/784232355d49601b,326,326,0.0
./data/nips17/images/e99ceff3e420ef95,830,830,0.0
./data/nips17/images/23955512cd0e1191,475,475,0.0
./data/nips17/images/d6eac6858474111c,322,322,0.0
./data/nips17/images/8d90c523b27410a7,320,320,0.0
./data/nips17/images/5cf72b48fdf5e419,629,629,0.0
./data/nips17/images/228fec6cab5f560d,973,973,0.0
./data/nips17/images/e7b61bec5e4ca40e,323,323,0.0
./data/nips17/images/d3551db0b83c8fc0,617,617,0.0
./data/nips17/images/c7d0c73d636300f5,829,829,0.0
./data/nips17/images/61ed2594a0524631,471,471,0.0
./data/nips17/images/89f48bcf97aa6600,417,417,0.0
./data/nips17/images/ed786d792c4309a4,498,498,0.0
./data/nips17/images/9fe19d5c6dab83a3,454,454,0.0
./data/nips17/images/d5d5f843f100328c,885,885,0.0
./data/nips17/images/789417c091011f53,344,344,0.0
./data/nips17/images/e648427e38e80ff8,887,887,0.0
./data/nips17/images/1478a0fc99a988db,775,775,0.0
./data/nips17/images/e758de2cbb3d10a0,304,304,0.0
./data/nips17/images/8af30e5c3fa48a08,695,695,0.0
./data/nips17/images/38287d2e5a4a9a57,828,959,0.0
./data/nips17/images/c6e0d2ab3bbf4a3e,705,705,0.0
./data/nips17/images/4cccb215bd60b3c3,32,32,0.0
./data/nips17/images/9a49001b63903f72,768,768,0.0
./data/nips17/images/1cbae41091a750dc,472,472,0.0
./data/nips17/images/de40907c1e2c5515,628,628,0.0
./data/nips17/images/446f75fdea0e1da0,921,921,0.0
./data/nips17/images/059da9a174262427,253,253,0.0
./data/nips17/images/35c344ca0584ba14,687,687,0.0
./data/nips17/images/c335ce88293384f2,734,734,0.0
./data/nips17/images/daa6404780b1af27,637,637,0.0
./data/nips17/images/446b24f903b488fc,143,143,0.0
./data/nips17/images/d7ffed8f21024a14,751,751,0.0
./data/nips17/images/5efeca6c4c233f01,760,760,0.0
./data/nips17/images/7d599306068f4594,716,716,0.0
./data/nips17/images/67a52d9155241752,829,829,0.0
./data/nips17/images/dc12a25cc85ee9cf,646,646,0.0
./data/nips17/images/0d6463e9a7ef6185,770,770,0.0
./data/nips17/images/af543b5f19ed1b1d,39,39,0.0
./data/nips17/images/a7151de51c2f1d0b,344,344,0.0
./data/nips17/images/c5c9d17672ff88ce,457,457,0.0
./data/nips17/images/5bdb8268eadf57d8,851,851,0.0
./data/nips17/images/80177288cda51d95,640,640,0.0
./data/nips17/images/5b60477a29c7ef81,415,415,0.0
./data/nips17/images/da7e65bc80814f37,777,787,0.0
./data/nips17/images/4aeb33c9e565a201,97,97,0.0
./data/nips17/images/19d43f8204d3183d,984,984,0.0
./data/nips17/images/2b741c5c635a7295,107,107,0.0
./data/nips17/images/398720b8f19d5b84,696,696,0.0
./data/nips17/images/ab8329c28d8538c3,468,468,0.0
./data/nips17/images/348618ddbde3a39c,385,385,0.0
./data/nips17/images/d0029b3675b792ae,789,789,0.0
./data/nips17/images/69854b68476d5068,892,892,0.0
./data/nips17/images/4bdb561770b52424,146,146,0.0
./data/nips17/images/a92ab9e5fb9c5d64,628,628,0.0
./data/nips17/images/8c6edf1ddfb61102,888,888,0.0
./data/nips17/images/c135b139d293f7f2,346,346,0.0
./data/nips17/images/7d2e9b03ec1b630b,400,400,0.0
./data/nips17/images/29fe8d653950a631,79,79,0.0
./data/nips17/images/d4c817db6be62b71,94,94,0.0
./data/nips17/images/1e77361718213a43,439,439,0.0
./data/nips17/images/6711e27733cfd050,717,717,0.0
./data/nips17/images/df874264566c58a9,741,741,0.0
./data/nips17/images/67c0339b1dfda5f6,557,557,0.0
./data/nips17/images/abd121ef53a69ef8,239,239,0.0
./data/nips17/images/5021e7da00bf43b2,479,479,0.0
./data/nips17/images/ebdfdcba5dc3b72a,867,867,0.0
./data/nips17/images/68274b8293271807,833,833,0.0
./data/nips17/images/a84ead15406596ce,479,479,0.0
./data/nips17/images/5d1df4748743d42e,963,963,0.0
./data/nips17/images/16ff75228179469c,227,227,0.0
./data/nips17/images/6e840c209f5733d5,441,441,0.0
./data/nips17/images/16bbe588e0ecc6ab,141,141,0.0
./data/nips17/images/46b657df12fd7c26,283,283,0.0
./data/nips17/images/bc7dff0960bb3335,442,442,0.0
./data/nips17/images/128fca690a11f68c,97,97,0.0
./data/nips17/images/ed9b2813b9245e52,879,879,0.0
./data/nips17/images/a187afb98f295057,120,120,0.0
./data/nips17/images/d2d2b255935f0aae,947,947,0.0
./data/nips17/images/4d008626b4b68665,107,107,0.0
./data/nips17/images/10bc8784a5eb8843,439,743,0.0
./data/nips17/images/77ac8bf95825dfcc,907,634,0.0
./data/nips17/images/5c8bcfa0dbb246ab,817,817,0.0
./data/nips17/images/afb0233b2e0545c4,580,580,0.0
./data/nips17/images/1bb5f1337dfb1edd,640,640,0.0
./data/nips17/images/a3c4dd88edacb575,399,399,0.0
./data/nips17/images/64ed3f0e8a2dc320,652,652,0.0
./data/nips17/images/d25df1a8259d3fdf,160,160,0.0
./data/nips17/images/184a160b32ff4c72,517,517,0.0
./data/nips17/images/4f722cab5573a5fb,884,884,0.0
./data/nips17/images/1b546695167d3f6e,959,959,0.0
./data/nips17/images/6a940d1bf69f1d10,557,557,0.0
./data/nips17/images/f4902a569fa12171,949,949,0.0
./data/nips17/images/54a6b2cd7f89220e,917,917,0.0
./data/nips17/images/7b71925e989ee1d8,933,933,0.0
./data/nips17/images/eae13c52554a7783,780,780,0.0
./data/nips17/images/b1e69e9c3d740f4c,3,3,0.0
./data/nips17/images/493e327b171ab0c3,424,830,0.0
./data/nips17/images/2efe4916e679e875,865,865,0.0
./data/nips17/images/588bd41c9aa5a81b,911,533,0.0
./data/nips17/images/49b1adfeb8ffcabd,931,931,0.0
./data/nips17/images/225e06c2dfa68a62,881,881,0.0
./data/nips17/images/d7d5b34ea0a0ffcf,877,877,0.0
./data/nips17/images/0212aa8aa912ee45,326,326,0.0
./data/nips17/images/d7de327bbf412965,489,489,0.0
./data/nips17/images/2200794c59b1808e,310,310,0.0
./data/nips17/images/83896b9fb7e9c2f8,536,536,0.0
./data/nips17/images/f9f36f7774d73820,304,304,0.0
./data/nips17/images/796e23f8dbf9a7a2,606,606,0.0
./data/nips17/images/dad40e355e4e8e96,654,654,0.0
./data/nips17/images/064e1cc405062c85,107,107,0.0
./data/nips17/images/1484479b7630af0a,701,701,0.0
./data/nips17/images/18d5f99fe237a306,814,814,0.0
./data/nips17/images/d0c6c29954f0380b,430,430,0.0
./data/nips17/images/c777da68bec01dcd,486,486,0.0
./data/nips17/images/5cd8864b6e35df82,865,865,0.0
./data/nips17/images/444109f3ccfacc7b,335,335,0.0
./data/nips17/images/b722c809657aecee,776,776,0.0
./data/nips17/images/a193f7ae7d550a82,898,737,0.0
./data/nips17/images/97025d82ec9860dc,675,675,0.0
./data/nips17/images/23f39187c0d00e30,971,971,0.0
./data/nips17/images/515c6586db87bbd8,698,873,0.0
./data/nips17/images/42e9b41ce96dbf0a,850,850,0.0
./data/nips17/images/126175abfdcb1a21,470,470,0.0
./data/nips17/images/4b0c9bf2584b35d3,959,959,0.0
./data/nips17/images/19b5bea9a7608a92,777,777,0.0
./data/nips17/images/1a94dc47fdd84a95,869,869,0.0
./data/nips17/images/c35cd0d5673ec1db,962,962,0.0
./data/nips17/images/b239b5b3e1642f3b,913,913,0.0
./data/nips17/images/e22a1c8dab22f256,310,310,0.0
./data/nips17/images/d959fd91192d5717,628,628,0.0
./data/nips17/images/692016122b9e07a6,959,959,0.0
./data/nips17/images/8749fd2540a0cb01,832,832,0.0
./data/nips17/images/8e9e976fc98e3cfa,665,665,0.0
./data/nips17/images/d7c8008bf74f2324,814,814,0.0
./data/nips17/images/330b9cb3cd80c88b,533,533,0.0
./data/nips17/images/1ef172b89f4a39cf,50,50,0.0
./data/nips17/images/b02b553998809e17,703,703,0.0
./data/nips17/images/74b2e35cda75fe27,628,628,0.0
./data/nips17/images/f5a2cf5c66d313fa,976,976,0.0
./data/nips17/images/5ceb9f2e8405b0de,411,411,0.0
./data/nips17/images/114c98c078c5aab0,49,49,0.0
./data/nips17/images/d741b583a123562b,320,320,0.0
./data/nips17/images/324278ff7f22b4eb,818,497,0.0
./data/nips17/images/1f4227ce24232867,33,33,0.0
./data/nips17/images/5973419efd52f783,624,624,0.0
./data/nips17/images/fdedd06cdf58084e,981,981,0.0
./data/nips17/images/911aebf30626ce02,874,874,0.0
./data/nips17/images/55599050147071cc,472,472,0.0
./data/nips17/images/eee6f4bcc8468f77,963,963,0.0
./data/nips17/images/7f3c20f487834846,407,407,0.0
./data/nips17/images/8c8bc30a62a1ee23,303,303,0.0
./data/nips17/images/7e0fb7f80ffa514b,654,654,0.0
./data/nips17/images/c02ff39fe5832f4b,904,904,0.0
./data/nips17/images/891fe6baf8896b77,324,324,0.0
./data/nips17/images/e96d52f9fbe3ca0b,630,630,0.0
./data/nips17/images/29279d12ed3e29ff,457,457,0.0
./data/nips17/images/ac295a63ac9d2cd7,692,692,0.0
./data/nips17/images/5d23b04cc45bc37b,517,517,0.0
./data/nips17/images/11c53fe6feb856c6,796,476,0.0
./data/nips17/images/cbcb7444cc827812,762,762,0.0
./data/nips17/images/fe1314dd6f75551d,920,920,0.0
./data/nips17/images/a8fca010774a1187,489,828,0.0
./data/nips17/images/5ec826683757ffae,22,22,0.0
./data/nips17/images/b9310b9080c06e4f,866,866,0.0
./data/nips17/images/4f9f0b75f5b04524,57,57,0.0
./data/nips17/images/4abadb721e74b99b,944,944,0.0
./data/nips17/images/a3c651cf20ee2d34,401,640,0.0
./data/nips17/images/5c4eec952ca114a1,347,347,0.0
./data/nips17/images/7f045354f4577c16,557,557,0.0
./data/nips17/images/53211f8a1b131de6,945,945,0.0
./data/nips17/images/9c0e25e2f72438e8,511,511,0.0
./data/nips17/images/55512a6c2a45e2e8,927,927,0.0
./data/nips17/images/869adfbad4e38261,591,591,0.0
./data/nips17/images/adcf48b42266309d,504,504,0.0
./data/nips17/images/3b67bec3793efcb4,821,821,0.0
./data/nips17/images/67a08d685abf7fb6,738,738,0.0
./data/nips17/images/22a313cc9fc2b4f1,309,309,0.0
./data/nips17/images/0d85e0103989c850,323,323,0.0
./data/nips17/images/c3cf76709c87255b,654,675,0.0
./data/nips17/images/74355a8c878b6814,874,874,0.0
./data/nips17/images/6efed50f84ec5e01,946,946,0.0
./data/nips17/images/d6887e8d19a06139,562,562,0.0
./data/nips17/images/21fef4d9b3dce49a,974,974,0.0
./data/nips17/images/0d65cb9d26de4d37,570,570,0.0
./data/nips17/images/3df888fc3b1df464,954,954,0.0
./data/nips17/images/5ab3f1edd2f0cb06,386,386,0.0
./data/nips17/images/51b390bb124a6d9d,967,967,0.0
./data/nips17/images/5bf502c4a4b7d04d,9,9,0.0
./data/nips17/images/6ad1230d612d7eb7,437,437,0.0
./data/nips17/images/76a5715019fe11c7,820,820,0.0
./data/nips17/images/207fd3b5def218d1,990,990,0.0
./data/nips17/images/ad43e858c614db4d,967,967,0.0
./data/nips17/images/b3ba6f0352a29b2d,751,751,0.0
./data/nips17/images/95185508805329aa,652,652,0.0
